ZIPCODE,STATE
7010,NJ
7011,NJ
7012,NJ
7013,NJ
7014,NJ
7016,NJ
7017,NJ
7018,NJ
7020,NJ
7021,NJ
7022,NJ
7023,NJ
7024,NJ
7026,NJ
7027,NJ
7028,NJ
7029,NJ
7030,NJ
7031,NJ
7032,NJ
7033,NJ
7034,NJ
7035,NJ
7036,NJ
7039,NJ
7040,NJ
7041,NJ
7042,NJ
7043,NJ
7044,NJ
7045,NJ
7046,NJ
7047,NJ
7050,NJ
7052,NJ
7054,NJ
7055,NJ
7057,NJ
7058,NJ
7059,NJ
7060,NJ
7062,NJ
7063,NJ
7064,NJ
7065,NJ
7066,NJ
7067,NJ
7068,NJ
7069,NJ
7070,NJ
7071,NJ
7072,NJ
7073,NJ
7074,NJ
7075,NJ
7076,NJ
7077,NJ
7078,NJ
7079,NJ
7080,NJ
7081,NJ
7082,NJ
7083,NJ
7086,NJ
7087,NJ
7090,NJ
7092,NJ
7093,NJ
7094,NJ
7095,NJ
7102,NJ
7103,NJ
7104,NJ
7105,NJ
7106,NJ
7109,NJ
7110,NJ
7111,NJ
7112,NJ
7202,NJ
7203,NJ
7204,NJ
7205,NJ
7208,NJ
7302,NJ
7304,NJ
7305,NJ
7306,NJ
7307,NJ
7310,NJ
7311,NJ
7401,NJ
7403,NJ
7405,NJ
7407,NJ
7410,NJ
7416,NJ
7417,NJ
7418,NJ
7419,NJ
7420,NJ
7421,NJ
7422,NJ
7423,NJ
7424,NJ
7430,NJ
7432,NJ
7435,NJ
7436,NJ
7438,NJ
7439,NJ
7440,NJ
7442,NJ
7444,NJ
7446,NJ
7450,NJ
7452,NJ
7456,NJ
7457,NJ
7458,NJ
7460,NJ
7461,NJ
7462,NJ
7463,NJ
7465,NJ
7470,NJ
7480,NJ
7481,NJ
7501,NJ
7502,NJ
7503,NJ
7504,NJ
7506,NJ
7508,NJ
7512,NJ
7601,NJ
7603,NJ
7604,NJ
7605,NJ
7606,NJ
7607,NJ
7621,NJ
7624,NJ
7626,NJ
7627,NJ
7628,NJ
7630,NJ
7631,NJ
7632,NJ
7640,NJ
7641,NJ
7642,NJ
7643,NJ
7644,NJ
7645,NJ
7646,NJ
7647,NJ
7648,NJ
7649,NJ
7650,NJ
7652,NJ
7656,NJ
7657,NJ
7660,NJ
7661,NJ
7662,NJ
7663,NJ
7666,NJ
7670,NJ
7675,NJ
7676,NJ
7677,NJ
7701,NJ
7702,NJ
7704,NJ
7711,NJ
7712,NJ
7716,NJ
7717,NJ
7718,NJ
7719,NJ
7720,NJ
7721,NJ
7722,NJ
7723,NJ
7724,NJ
7726,NJ
7727,NJ
7728,NJ
7730,NJ
7731,NJ
7732,NJ
7733,NJ
7734,NJ
7735,NJ
7737,NJ
7738,NJ
7739,NJ
7740,NJ
7746,NJ
7747,NJ
7748,NJ
7750,NJ
7751,NJ
7753,NJ
7755,NJ
7756,NJ
7757,NJ
7758,NJ
7760,NJ
7762,NJ
7764,NJ
7801,NJ
7803,NJ
7821,NJ
7822,NJ
7823,NJ
7825,NJ
7826,NJ
7827,NJ
7828,NJ
7830,NJ
7832,NJ
7834,NJ
7836,NJ
7838,NJ
7840,NJ
7843,NJ
7847,NJ
7848,NJ
7849,NJ
7850,NJ
7852,NJ
7853,NJ
7856,NJ
7857,NJ
7860,NJ
7863,NJ
